# suites.tsv - what each suite is, and which lanes run it.
#
# SPDX-FileCopyrightText: 2026 Alexandre Gomes Gaigalas <alganet@gmail.com>
# SPDX-License-Identifier: ISC
#
# suite <TAB> lanes <TAB> setup <TAB> command
#
# This had sixty-two rows for eighteen suites, because a row was one suite on
# one lane and five lanes ran nearly the same list. Twenty-nine of those rows
# were duplicates of another: `verify-std.sh doc` appeared five times, and the
# file could not say that the five were one thing.
#
# `lanes` is a space-separated list, or `*` for every lane, which is exactly how
# cases.tsv's `applies-to` already works -- and, as there, no row says `*` any
# more. Four did, and they meant the five desktop lanes: the day
# windows-launch and macos-netinstall got a row each for netinstall, `*` began
# claiming the standards probes for two lanes that have never run them, and
# selftest's dormant-row check said so. A list is what a row knows; "every
# lane" is a fact about the other file. A suite that genuinely differs takes a
# second row with a disjoint lane list -- walk runs the release build on gjs and
# the testing build on kde, and that is a fact worth two rows. Disjoint and not
# ordered: which row applies to a lane is never a question of precedence, and
# selftest asserts no lane is claimed twice for one suite.
#
# `setup` is space-separated directives from the closed vocabulary in
# test/run.sh. An unknown directive is an error and not a shrug.
#
# `command` is argv, split on whitespace, run through test/lib/step.sh. It does
# not name the artifact: `build=` and `app=` do that, and run.sh appends the
# paths it just built. It also does not name the toolkit or the screenshot
# directory -- see lanes.tsv, and the `shots=` directive.
#
# ---------------------------------------------------------------------- the run
#
# File order is run order, and with one list it is one order: each lane runs the
# subsequence of these rows that names it, and CI runs it exactly so -- every
# bash lane in ci.yml is provisioning, one `bash test/run.sh <lane>` step, and
# the sheet. That step was seventeen on gjs, one per row, each carrying a
# `timeout-minutes` that had to be kept equal to the row's leash by hand and an
# `if: always()` that had to be remembered, and each with the same essay above
# it as the same step on four other lanes. The essays are here now, once each,
# above the rows they are about.
#
# What the one step changes about a run: nothing is skipped any more. Under one
# step per suite, a red `walk` skipped `attack`, `early` and `netinstall` behind
# it, and only the standards probes, gated `if: always()`, still ran. run.sh
# runs every row and exits the failure count, so a red suite costs its own
# reading and no other -- which is the rule the gated steps were written to,
# applied to the whole lane. The bound on a suite is its row's `timeout=`,
# with the lane's default behind it, and the job's own ceiling is the backstop
# for a hang the leash did not catch.
#
# The order fits every lane as CI ran it but one: macos ran `walk` before
# `loaders` and the other four ran them the other way round, and no single
# sequence holds both. macos runs loaders first here.
#
# ------------------------------------------------------------- what is not here
#
# Provisioning is not a suite. apt, brew, sysctl, setup-zig, docker login, the
# engine-removal guards, anything reading a secret and anything with a ${{ }} in
# it stays in the workflow, which is the thing that owns the machine. So do the
# sheet and upload steps, and selftest.sh, which runs before the lane rather
# than in it because a broken reporter makes every reading behind it
# unreadable and is worth finding out first.
#
# A reading of the machine is a row, though, when a suite depends on it and the
# only thing it must not do is fail the lane: `shotroom` clears the macOS alert
# out of every picture the lane will take, exits 0 whatever it finds, and is
# `soft` so that its leash cannot fail it either. The line between the two is
# whether the step asks the machine something or tells it something.
#
# The Windows lanes' suites are PowerShell and this column is argv for bash,
# and they are rows all the same; the pwsh section at the end says how, and
# both lanes are one `run.sh <lane>` step like the rest.
#
# bsd has no rows, and that is not a migration left half-done: it runs
# netinstall/test/run.sh inside a guest this runner cannot reach.
#
# ------------------------------------------------------------------ the profile
#
# The launcher's own seatbelt profile, asserted as a value: that it can be
# built inside a profile that denies /tmp, that the text is the same either
# way, that seatbelt takes it, and that what seatbelt takes confines. Every
# other macOS suite launches the launcher and then asks about the window, and
# the window comes up with the profile silently missing -- which is how a
# here-document in a shell whose here-documents go to /tmp cost every
# netinstall launch its inner profile without one step going red. No display,
# no engine, about a second, so it sits at the top of the lane.
#
# Handed the artifact its row builds and parses, for parse.sh's own reason:
# this asserts what shipped, and the `@@include` that puts macos-confine.sh
# into a build is the step most able to go wrong. Naming it also keeps this
# suite off assemble.sh, which it would otherwise call for itself.
confine	macos	display=off timeout=300 build=test-testing	bash test/suite/confine-macos.sh
#
# ---------------------------------------------------------------- the engine walk
#
# Asserted with stub interpreters: no display, no toolkit, and it is the only
# place the meaning of an exit status is checked rather than assumed -- which
# is the contract the fallthrough rests on. On macos it is about the platform
# whose order it asserts: lanes.sh ran on three Linux lanes and nowhere else,
# so the two assertions that name osascript had never executed, and the
# ordering that lane depends on was asserted only where osascript does not
# exist.
lanes	gjs linux-engines:cjs linux-engines:py	display=off timeout=300 build=test-release	bash test/suite/lanes.sh
lanes	kde macos	display=off timeout=300 build=test-testing	bash test/suite/lanes.sh
#
# ------------------------------------------------- the sixth language, parsed
#
# On the Windows lanes, before anything is launched: the suites this lane is
# made of are parsed, and the artifact is compiled, for one reason with two
# faces. An artifact that does not compile is an app that never appears, and
# every suite that waits for a window then waits out its own timeout before
# saying so. One reserved word in the jsc region cost windows-launch its
# runner that way -- three suites spent fifty minutes between them against a
# forty-minute job, the run was killed in the middle of the fourth, and
# GitHub keeps no logs for a job killed like that. The compiler had said
# exactly what was wrong, once, on the first launch of the first suite.
# psparse is the same rule for the sixth language: a .ps1 that does not parse
# has shipped twice and both times was found by a runner eighteen minutes in,
# which is also why nothing pwsh is a `run:` block any more. The pwsh section
# at the end of this file says how a PowerShell suite is a row at all.
psparse	windows-launch windows-content	timeout=300	pwsh -NoProfile -File test/build/psparse.ps1
compile	windows-launch	timeout=300 build=test-release	pwsh -NoProfile -File test/suite/compile.ps1
compile	windows-content	timeout=300 build=attack-release	pwsh -NoProfile -File test/suite/compile.ps1
#
# ------------------------------------------------------------------ the assembler
#
# The assembler, and the stamp it says it applied. Pure shell, no display and
# about a second, so it runs on every lane that assembles anything -- once per
# sed, because the spelling of what it asserts is sed's and the three seds
# here are not the same program. gjs is the GNU one, windows-launch is MSYS,
# macos is BSD. kde is ubuntu-latest as well and used to run it a fourth time
# against the very same GNU sed, which is the rule being read as "every lane"
# rather than as what it says; it is 9 s, the smallest thing to put back, and
# what leaving it out buys is that the rule means what it says. Every defect
# is measured against `oldbuild.sh`, the assembler as it shipped through PR
# 23, carried inside the suite.
#
# Bounded, because the first version of it was not: it launched the artifact
# and waited on it, the Windows lane went from twelve minutes to fifty and
# lost its runner, and a lane that dies publishes nothing -- so which step
# blocked was not readable afterwards. The suite no longer starts anything
# whose exit it does not control, and the leash is the second half of that.
# windows-launch runs it from its own step, because that lane's other suites
# are pwsh and interleave with it.
assemble	gjs macos windows-launch	display=off timeout=300	bash test/suite/assemble.sh
#
# ---------------------------------------------------------------------- the room
#
# The room, before anything is photographed in it. Every picture the macos
# lane published once carried the macOS re-authorisation alert -- "bash is
# requesting to bypass the system private window picker" -- centred on the
# display, over the app. It is raised by the first capture of the job and
# never times out, so one alert sat in all fourteen frames. Cropping to the
# window used to hide it, and hiding it is what the pictures stopped doing.
#
# An experiment and not a control: it names the process that presents the
# alert, tries the two things that might dismiss it, and prints what happened
# at each stage. It cannot fail the lane -- the script exits 0 whatever it
# finds, and the row is `soft`, so the leash cannot fail it either -- and its
# whole output is a reading for the next round. Before the first launch,
# because the point is to have the room settled before the first shutter, and
# because its own throwaway capture is then the one that provokes the alert
# rather than `00-initial`. macos-netinstall runs it for the splash's
# pictures, which carried the same alert until it did.
shotroom	macos macos-netinstall	display=off timeout=180 soft	bash test/apparatus/shotroom-macos.sh
#
# --------------------------------------------------------------- the Qt app dir
#
# The Qt launch path's document, which no longer has a name. Every check is
# one that fails against the commit before it, and the payloads it plants are
# proven live against qml itself first.
#
# QTWEBENGINE_CHROMIUM_FLAGS and QML_XHR_ALLOW_FILE_READ live in
# test/suite/appdir.sh, which is the thing that drives qml directly and so is
# the thing that needs them. The first of the two carries a space, and this
# command column is argv split on whitespace -- that was the one thing that
# kept this suite a hand-written step.
appdir	kde	timeout=1500 build=loaders-testing	env QTWEBENGINE_DISABLE_SANDBOX=1 bash test/suite/appdir.sh
#
# ------------------------------------------------------------------- the loaders
#
# The loader environment the standalone launch path hands its engine. Every
# check here is against the same build with the fix cut out of it, so "it
# would have failed before" is measured in this run rather than claimed. Two
# builds go in: the testing tier, because the suite has to know the app came
# up and on two lanes that is scaffolding -- the macOS driver writes its title
# to a file only there, and Qt's Chromium needs the no-sandbox flag this
# container cannot do without -- and the default tier, which is the only build
# the sandbox section can ask its question of, since the testing tier is what
# puts --no-sandbox on the command line. Neither tier touches the environment.
# macos takes the testing build alone.
loaders	gjs linux-engines:cjs linux-engines:py	timeout=1500 build=loaders-testing build=default:loaders-release	bash test/suite/loaders.sh
loaders	kde	timeout=1500 build=loaders-testing build=default:loaders-release	env QTWEBENGINE_DISABLE_SANDBOX=1 bash test/suite/loaders.sh
loaders	macos	timeout=720 build=loaders-testing	bash test/suite/loaders.sh
#
# ---------------------------------------------------------------------- the walk
#
# Six states of one window, watched from outside. The root colour that a step
# used to set is test/suite/verify-linux.sh's now -- it is cosmetic, it exists
# for the pictures that file takes, and two of the four jobs that ran this
# were missing it. The renderer-sandbox check that sat beside the
# linux-engines step in four lines of shell is a case in that file too: it
# wrote FAIL to a step's stderr and reached no sheet, so a lane whose renderer
# stopped being sandboxed and a lane that never asked looked the same in the
# grid. gjs runs the same WebKitGTK and asks it too.
#
# kde is the one lane that launches the artifact under a session bus --
# QtWebEngine wants one and the container has no desktop to inherit it from
# -- which is what its row's `dbus` says.
#
# On macos this was once the last step in the lane with no way to be read,
# and it cost a merge: verify-macos.sh exits before its first screenshot when
# the window does not appear, so the artifact upload found nothing either,
# and the app's own account went to a log that was catted into the job log
# and carried no further. The app's output is appended to the verifier's log
# now, so one file carries both sides of the launch.
walk	gjs linux-engines:cjs linux-engines:py	timeout=900 app=test-release	bash test/suite/verify-linux.sh
walk	kde	timeout=900 dbus app=test-testing	bash test/suite/verify-linux.sh
walk	macos	timeout=1200 app=test-testing	bash test/suite/verify-macos.sh
#
# -------------------------------------------------------------------- the attack
#
# The app under test here is hostile page content. Built at the default tier
# on purpose: the lane is what says the shipped configuration refuses these,
# not a configuration assembled for the test. kde asks for `gtk` on top of its
# Qt defaults because the probe reaches its window through the GTK walk on
# that machine; macos builds the testing tier because there is no window a
# shell can query there, so the report reaches the verifier through the
# status file only a testing build writes.
attack	gjs	app=attack-release reap=ATTACK	bash test/suite/verify-attack.sh
attack	kde	gtk app=attack-release reap=ATTACK	bash test/suite/verify-attack.sh
attack	macos	app=attack-testing reap=ATTACK	bash test/suite/verify-attack.sh
#
# --------------------------------------------------------------- the early page
#
# A page that navigates before its own load has finished. Built at the
# default tier for the same reason the attack app is: the lane is what says
# the shipped configuration holds, not a configuration assembled for the
# test. The stall socket and the navigation target that have to be up before
# the app launches are test/suite/early.sh's, which is where the order they
# have to come up in is written down. kde's `gtk` is the attack row's, for the
# attack row's reason.
#
# On macos it is asserted like everywhere else since PR 6 gave that driver a
# guard to assert against -- -stopLoading from didStartProvisionalNavigation:,
# because WKNavigationDelegate takes a block for the policy decision and JXA
# cannot call one. That is the only lane that builds the probe at the testing
# tier, and it is not a preference: the report reaches the verifier through
# the status file only a testing build writes. test/builds.tsv carries both
# tiers. `at=held` with no control is what this reading is, and it stayed
# green through four PRs of the guard announcing its own failure on every
# launch; navrefuse, below, is where that build is put against itself.
early	gjs	build=early-release	bash test/suite/early.sh
early	kde	gtk build=early-release	bash test/suite/early.sh
early	macos	build=early-testing	bash test/suite/early.sh
#
# -------------------------------------------------------------- the netinstall
#
# One row per lane and not one row, because the five lanes ask it five
# different questions and each asks in its own variables. gjs runs the whole
# list under X11 and photographs the splash; wayland runs the splash alone --
# the rest of the list asks what a kernel refuses, and this lane is
# ubuntu-latest like gjs and kde -- under a compositor its lane row brings up
# beside the X server, because two of the splash's cases are about the choice
# between the two and can be asked nowhere else; kde runs the toolkit-facing
# suites alone -- this lane and gjs are both ubuntu-latest, one kernel, one
# Landlock ABI, so every suite that asks what the kernel refuses was being
# asked twice on the same machine, about 170 s a push; netinstall/test/run.sh
# writes the argument out in full where NEUTRINO_SUITES is read -- under a
# session bus, because confine-session closes one and the session it closes
# has to have been really there. windows-launch and macos-netinstall run the
# whole list with no display of ours at all and assert which mechanism the
# splash drew with.
#
# The pictures: splash.sh photographs the splash window over a stalled
# download, one portrait and then six frames in a row, which the sheet plays
# back as one figure that cycles, because the window moves and a still cannot
# show that. `shots=` is where they go, beside the verifiers' frames and not
# among them, so the sheet can head them apart; NEUTRINO_SPLASH_SHOTS follows
# it inside splash.sh. NEUTRINO_SPLASH_EXPECT is an assertion and not a
# report: the splash declines silently where it cannot draw, so a lane that
# lost its display server would pass splash.sh by skipping every case in it.
# Measured on run 33750772253, not hoped for.
#
# `dbus` on kde, the same directive the walk row on that lane uses, and for the
# same reason: QtWebEngine wants a session bus and the container has no desktop
# to inherit one from. It used to be `dbus-run-session -- bash ...` spelled in
# the command column, because the directive only ever put a bus around the
# artifact step.sh launches and this row has no artifact -- the runner under it
# launches its own. So the file said one thing two ways, and the directive was
# a silent no-op on exactly the rows that had to spell it out. step.sh puts the
# bus around the command when there is no artifact to put it around instead.
# NEUTRINO_SUITES takes commas as well as spaces for this column's sake.
#
# On windows-launch the compiler is the step's `env:`, not the row's: it is
# what setup-zig put on the machine, and a row is not the place to say what a
# machine has.
netinstall	gjs	timeout=1500 shots=netinstall-screenshots subsuites	env NEUTRINO_SPLASH_EXPECT=x11 bash netinstall/test/run.sh
netinstall	wayland	timeout=600 shots=netinstall-screenshots subsuites	env NEUTRINO_SUITES=splash NEUTRINO_SPLASH_EXPECT=wayland bash netinstall/test/run.sh
netinstall	kde	timeout=1500 dbus subsuites	env NEUTRINO_SUITES=env,e2e QTWEBENGINE_DISABLE_SANDBOX=1 bash netinstall/test/run.sh
netinstall	macos-netinstall	timeout=1800 shots=netinstall-screenshots subsuites	env NEUTRINO_SPLASH_EXPECT=appkit bash netinstall/test/run.sh
#
# ---------------------------------------------------------- the navigation guard
#
# The navigation guard PR 6 built, and the account it gives of itself. It
# shipped spelled `webViewRef.stopLoading()`, and JXA runs a zero-argument
